# ================================================================
#  Crypto AI Trader — وابستگی‌ها
# ================================================================
#
#  نصب:
#      pip install -r requirements.txt
#
#  چرا نسخه‌ها بازه‌ای هستند و نه دقیق؟
#      در نسخه قبلی سه بسته با نسخه‌ای پین شده بودند که اصلاً روی PyPI
#      منتشر نشده بود (alembic 1.16.6 و pandas 2.3.4 و cryptography 47.0.1).
#      pip با دیدن نخستین نسخه ناموجود، کل نصب را متوقف می‌کند و **هیچ
#      بسته‌ای** نصب نمی‌شود — به همین دلیل برنامه اجرا نمی‌شد.
#
#      حالا کف نسخه تعیین شده (>=) و سقف تا نسخه اصلی بعدی (<) بسته شده
#      است. این یعنی هم نصب همیشه موفق می‌شود و هم تغییرات ناسازگار
#      نسخه‌های اصلی بعدی وارد پروژه نمی‌شوند.
#
#  پایتون موردنیاز: 3.11 یا بالاتر (آزموده‌شده روی 3.11 تا 3.13)
#
#  نکته ویندوز: اگر هنگام نصب PySide6 خطا گرفتید، ابتدا pip را به‌روز کنید:
#      python -m pip install --upgrade pip
# ================================================================

# --- رابط گرافیکی ---
# PySide6 6.9+ نخستین نسخه‌ای است که رسماً از پایتون ۳.۱۳ پشتیبانی می‌کند.
PySide6>=6.9.1,<7.0
pyqtgraph>=0.13.7,<0.15

# --- پایگاه داده ---
SQLAlchemy>=2.0.30,<3.0
alembic>=1.13.0,<2.0

# --- محاسبات و داده ---
pandas>=2.2.0,<3.0
numpy>=1.26.0,<3.0

# --- شبکه ---
httpx>=0.27.0,<1.0
websockets>=13.0,<16.0

# --- پیکربندی ---
pydantic>=2.7.0,<3.0
pydantic-settings>=2.3.0,<3.0

# --- امنیت ---
keyring>=25.0.0,<26.0
cryptography>=42.0.0,<51.0

# --- گزارش‌گیری ---
openpyxl>=3.1.0,<4.0
reportlab>=4.1.0,<5.0

# --- آزمون ---
pytest>=8.0.0,<10.0
pytest-asyncio>=0.23.0,<2.0

# --- بسته‌بندی ویندوز (فقط برای ساخت فایل اجرایی) ---
pyinstaller>=6.6.0,<8.0

# شکل‌دهی حروف فارسی و ترتیب راست‌به‌چپ برای خروجی PDF
arabic-reshaper>=3.0.0,<4.0
python-bidi>=0.4.2,<1.0
